# 食品表示法要綱
### 第一 総則
**一 目的**
この法律は、食品に関する表示が食品を摂取する際の安全性の確保及び自主的かつ合理的な食品の選択の機会の確保に関し重要な役割を果たしていることに鑑み、販売（不特定又は多数の者に対する販売以外の譲渡を含む。以下同じ。）の用に供する食品に関する表示について、基準の策定その他の必要な事項を定めることにより、その適正を確保し、もって一般消費者の利益の増進を図るとともに、国民の健康の保護及び増進並びに食品の生産及び流通の円滑化並びに消費者の需要に即した食品の生産の振興に寄与することを目的とすること。（第一条関係）

**二 定義**
１ この法律において「食品」とは、全ての飲食物（薬事法（昭和三十五年法律第百四十五号）に規定する医薬品及び医薬部外品を除き、食品衛生法（昭和二十二年法律第二百三十三号）に規定する添加物を含む。）をいうものとすること。
２ この法律において「酒類」とは、酒税法（昭和二十八年法律第六号）第二条第一項に規定する酒類をいうものとすること。
３ この法律において「食品関連事業者等」とは、次に掲げるいずれかに該当する者をいうものとすること。
㈠ 食品の製造、加工（調整及び選別を含む。）若しくは輸入を業とする者（当該食品の販売をしない者を除く。）又は食品の販売を業とする者（以下「食品関連事業者」という。）
㈡ ㈠に掲げる者のほか、食品の販売をする者（第二条関係）

**三 基本理念**
１ 販売の用に供する食品に関する表示の適正を確保するための施策は、消費者基本法（昭和四十三年法律第七十八号）に規定する消費者政策の一環として、消費者の安全及び自主的かつ合理的な選択の機会が確保され、並びに消費者に対し必要な情報が提供されることが消費者の権利であることを尊重するとともに、消費者が自らの利益の擁護及び増進のため自主的かつ合理的に行動することができるよう消費者の自立を支援することを基本として講ぜられなければならないものとすること。
２ 販売の用に供する食品に関する表示の適正を確保するための施策は、食品の生産等の現況等を踏まえ、かつ、小規模の食品関連事業者の事業活動に及ぼす影響等に配慮して講ぜられなければならないものとすること。（第三条関係）

### 第二 食品表示基準
**一 食品表示基準の策定等**
１ 内閣総理大臣は、内閣府令で、食品及び食品関連事業者等の区分ごとに、次に掲げる事項のうち当該区分に属する食品を消費者が安全に摂取し、及び自主的かつ合理的に選択するために必要と認められる事項を内容とする販売の用に供する食品に関する表示の基準を定めなければならないものとすること。
㈠ 名称、アレルゲン（食物アレルギーの原因となる物質をいう。）、保存の方法、消費期限（食品を摂取する際の安全性の判断に資する期限をいう。）、原材料、添加物、栄養成分の量及び熱量、原産地その他食品関連事業者等が食品の販売をする際に表示されるべき事項
㈡ 表示の方法その他㈠に掲げる事項を表示する際に食品関連事業者等が遵守すべき事項

２ 内閣総理大臣は、１により販売の用に供する食品に関する表示の基準を定めようとするときは、あらかじめ、厚生労働大臣、農林水産大臣及び財務大臣に協議するとともに、消費者委員会の意見を聴かなければならないものとすること。

３ 厚生労働大臣、農林水産大臣及び財務大臣は、必要があると認めるときは、内閣総理大臣に対し、販売の用に供する食品に関する表示の基準の案を添えて、その策定を要請することができるものとすること。

４ ２及び３は、１により定められた販売の用に供する食品に関する表示の基準（以下「食品表示基準」という。）の変更について準用するものとすること。（第四条関係）

**二 食品表示基準の遵守**
食品関連事業者等は、食品表示基準に従った表示がされていない食品の販売をしてはならないものとすること。（第五条関係）

### 第三 不適正な表示に対する措置
**一 指示等**
１ 食品表示基準に定められた第二の一の１の㈠に掲げる事項（以下「表示事項」という。）が表示されていない食品の販売をし、又は販売の用に供する食品に関して表示事項を表示する際に食品表示基準に定められた第二の一の１の㈡に掲げる事項（以下「遵守事項」という。）を遵守しない食品関連事業者があるときは、内閣総理大臣、農林水産大臣又は財務大臣は、当該食品関連事業者に対し、表示事項を表示し、又は遵守事項を遵守すべき旨の指示をすることができるものとすること。

