# 不当景品類及び不当表示防止法第二条の規定により景品類及び表示を指定する件

（昭和３７年 ６月３０日公正取引委員会告示第 ３号）
改正 平成１０年１２月２５日公正取引委員会告示第２０号
平成２１年 ８月２８日公正取引委員会告示第１３号

不当景品類及び不当表示防止法（昭和三十七年法律第百三十四号）第二条の規定により、景品類及び表示を次のように指定する。

１ 不当景品類及び不当表示防止法（以下「法」という。）第二条第三項に規定する景品類とは、顧客を誘引するための手段として、方法のいかんを問わず、事業者が自己の供給する商品又は役務の取引に附随して相手方に提供する物品、金銭その他の経済上の利益であつて、次に掲げるものをいう。ただし，正常な商慣習に照らして値引又はアフターサービスと認められる経済上の利益及び正常な商慣習に照らして当該取引に係る商品又は役務に附属すると認められる経済上の利益は、含まない。
一 物品及び土地、建物その他の工作物
二 金銭、金券、預金証書、当せん金附証票及び公社債、株券、商品券その他の有価証券
三 きよう応（映画，演劇，スポーツ、旅行その他の催物等への招待又は優待を含む。）
四 便益、労務その他の役務

２ 法第二条第四項に規定する表示とは、顧客を誘引するための手段として、事業者が自己の供給する商品又は役務の取引に関する事項について行う広告その他の表示であつて、次に掲げるものをいう。
一 商品、容器又は包装による広告その他の表示及びこれらに添付した物による広告その他の表示
二 見本、チラシ、パンフレット、説明書面その他これらに類似する物による広告その他の表示（ダイレクトメール、ファクシミリ等によるものを含む。）及び口頭による広告その他の表示（電話によるものを含む。）
三 ポスター、看板（プラカード及び建物又は電車、自動車等に記載されたものを含む。）、ネオン・サイン、アドバルーン、その他これらに類似する物による広告及び陳列物又は実演による広告
四 新聞紙、雑誌その他の出版物、放送（有線電気通信設備又は拡声機による放送を含む。）、映写、演劇又は電光による広告
五 情報処理の用に供する機器による広告その他の表示（インターネット、パソコン通信等によるものを含む。）
